event_id,president,description,source,tong,du,date,exclude
1,Lee,Proposes the establishment of the non-partisan National Unification Council,LinXJ_97,4,0,19900801,
2,Lee,Six Point Reply,sifa,4,1,19950408,
3,Lee,"""1992 Consensus""",sifa,4,1,19920801,
4,Lee,Establishment of the Mainland Affairs Council,sifa,3,0,19910118,
5,Lee,"Interview with German Radio, during which he proposed the Two-State Theory",sifa,0,3,19990709,
6,Lee,Commencement address at Cornell University,sifa,1,3,19950609,
7,Lee,Act Governing Relations between the People of the Taiwan Area and the Mainland Area,sifa,1,1,19920731,1
8,Lee,National Day celebration,LinXJ_97,2,3,19991010,
9,Lee,Jie ji Yong ren: policy on high-tech and infrastructure development in TW,LinXJ_97,0,2,19960914,
10,Lee,"Interview with VOA chinese, doesn't think that ROC and the PRC are ready for the three linkages",LinXJ_97,0,0,19911228,
12,Lee,"Tea with Asia Outlook delegates, remain cautious about the three linkages",LinXJ_97,0,2,19971020,
13,Lee,Suggests to shelf the three linkages proposal altogether,LinXJ_97,1,2,20000316,
14,Lee,introduces the idea of pragmatic diplomacy,LinXJ_97,2,1,19880520,
15,Lee,report on the results of pragmatic diplomacy,LinXJ_97,0,2,19960711,
16,Lee,Look South policy,LinXJ_97,0,1,19931208,
17,Chen,Meets Japanese delegates and expresses three principles of engagement with the PRC,LinXJ_97,1,2,20000520,
18,Chen,Three Consensus and Four Suggestions,LinXJ_97,1,1,20001206,
19,Chen,4 Nos and One Without,LinXJ_97,0,0,20000520,1
20,Chen,4 Wants and One Without,LinXJ_97,0,3,20070304,
21,Chen,New Year's address,LinXJ_97,2,0,20030101,
22,Chen,abolished the National Unification Council,LinXJ_97,0,2,20060227,
23,Chen,Yi Bian Yi Guo,LinXJ_97,0,2,20020803,1
24,Chen,National Journalists' Club address,LinXJ_97,0,2,20070529,
25,Chen,"Jiji Kaifang, Youxiao Guanli",LinXJ_97,1,1,20010826,
26,Chen,Millenium Address,LinXJ_97,1,2,20001231,
27,Chen,Policy package to complement JGYK,LinXJ_97,2,2,20060322,
28,Chen,address on the CCP's anti-secession law,LinXJ_97,0,1,20051215,
29,Chen,New Year's address,LinXJ_97,0,1,20060101,
30,Chen,Rendition of Pragmatic Diplomacy,LinXJ_97,0,1,20010606,
11,Chen,Reboot of the Nanxiang Policy,LinXJ_97,0,2,20020729,
32,Lee,Pledged to end the Temporary Provisions against the Communist Rebellion (in response to student protests),sifa,0,1,19900522,
33,Lee,Ended the Temporary Provisions against the Communist Rebellion (after it was passed in the LY,sifa,0,1,19910501,
34,Lee,First Koo-Wang summit,sifa,2,0,19930429,1
35,Lee,"Issues ""Manual for Cross Srait Exchanges"" Taihai Liangan Guanxi Shuomingshu",sifa,4,2,19940701,1
36,Lee,ROC and PRC negotiate logistics of shipping between ROC and HK (soon to be under PRC takeover from UK),sifa,1,0,19970524,1
37,Lee,Second Koo-Wang summit,sifa,1,0,19980530,1
38,Lee,New Year's address,mac,1,0,19980101,
39,Lee,Reinforces Jie ji Yong ren,mac,0,1,19980106,
40,Lee,"Lee interview for Der Spiegel, Germany",mac,2,1,19980126,
41,Lee,Interview with Sankei Shimbun's Seiron Monthly Issue,mac,1,1,19971215,
42,Lee,Completes negotiation with the US regarding TW joining the WTO,mac,0,1,19980220,1
43,Lee,Lee speeks at Youth conference and encourages people-to-people exchanges,mac,1,1,19980326,
44,Lee,"Strait exchange foundation has multiple rounds of correspondence with PRC's TAO, which lead up to the SEF putting together negotiation team to reusme negotiations",mac,1,0,19980327,1
45,Lee,MAC loosens spouse traveling restrictions and returns stolen artifact,mac,2,0,19980330,1
46,Lee,Remarks when meeting U.S. congressman; encourages cross-strait economic cooperation to deter potential effects of the financial crisis,mac,1,0,19980407,
47,Lee,chats with friends at the Office of the President,mac,1,1,19980514,
48,Lee,"interview with Times magazine, reinforces the importance of Jie ji Yong ren",mac,0,1,19980605,
49,Lee,Reacts to Clinton's Three Nos statement during his trip to the PRC in a sit-down with FMs from Central American countries,mac,0,1,19980702,
50,Lee,"Reacts to recount of the most recent Kong-Wang summit by head of AIT, Richard Bush",mac,0,2,19980706,
51,Lee,"National Unification Council conference, Lee proposes new 6 points (Liudian Zhuzhang)",mac,3,3,19980721,
52,Lee,Lee dispatches special envoy to attend the birthday celebration of the King of Swaziland and was recognized for his kindness with the King's pledge of support to the ROC,mac,0,1,19980908,
53,Lee,President of Burika Faso visits Taiwan under Lee's invitation; two sides issue joint statement,mac,2,2,19981017,
54,Lee,Lee proposes Xin Taiwanren Zhuyi,mac,0,3,19981208,
55,Lee,Republic of Marshall Islands' president visits TW and signs joint statement with Lee,mac,0,1,19990210,
56,Lee,"Office of the President issues press release, stating that Lee and relevant government agencies do not agree to conduct Track II diplomacy with the CCP",mac,0,0,19990312,
57,Lee,Lee proposes new doctrine governing cross-strait relations at National Unification Council meeting closing remarks,mac,3,1,19990408,
58,Lee,Book launch for Lee's With the People Always in My Heart,mac,1,1,19990519,
59,Lee,Lee's written remarks read at NTU's student conference on safeguarding Asia-Pacific security and cross-strait relations,mac,0,2,19990612,
31,Lee,Lee and his VP quoted in WSJ for saying that Taiwan's choice of joining the US-led East Asia missile defense framework would depend on the CCP's actions,mac,0,1,19990625,
60,Lee,Lee defines cross-strait relations as special state-to-state relations in interview to German media DW,mac,1,3,19990709,
61,Lee,Lee chats with AIT official,mac,0,0,19990714,
62,Lee,Lee walks back his comments to DW when taking to Rotary International members,mac,1,1,19990720,
63,Lee,Lee sees President of AIT Richard Bush (again walks back statement),mac,1,1,19990723,
64,Lee,Lee gives remarks at industrial/commerce conference and urges economic solution to strainded cross-strait relations,mac,0,1,19990807,
65,Lee,Lee issues written statment in celebration of the 88th soldiers' day,mac,2,1,19990902,
66,Lee,Lee claims himself to be the peacemaker in cross-strait relations during remarks to Lion Club International members,mac,0,1,19990916,
67,Lee,Lee reinstates special state-to-state relations at ROC-Central American Leaders Summit,mac,0,3,19990907,
68,Lee,Lee walks back statement during address to exemplerary citizens,mac,1,1,19991030,
69,Lee,"Lee delivers closing remarks at commerce conference and states that should the CCP shows goodwill, TW is willing to renegotiate trade policies based on the premise of special state-to-state relations according to the norms of the WTO",mac,1,2,19991125,
70,Lee,Lee meets with international delegates attending the World Vision conference,mac,0,1,19991206,
71,Lee,"Lee gives interviews, stating that the 1991 constitutional amendment has ended the civil war and established cross-strait relations as state-to-state relations",mac,0,1,19991222,
72,Lee,Lee reinforces the essence of special state-to-state relations during remarks at the correspondent dinner,mac,0,1,20000115,
73,Lee,Lee meets with new president of the Religious Foundation of his Holiness the Dalai Lama and pledges to increase religious and cultural exchanges,mac,0,1,20000211,
74,Lee,"Lee delivers remark as chairman of the KMT and gives his interpretation of ""One China""",mac,1,1,20000229,
75,Chen,"President-Elect Chen meets with advisers and discusses cross-strait relations, shows willingness to negotiate",mac,1,0,20000320,
76,Chen,"President-Elect Chen meets with defense ministry and chief of staff and expresses his pledge to national security; gives interview and claims his goal to achieve Three Connections, his opposition to CCP's One China Principle or One Country Two Systems, but also promises not to write the Two Country theory into the constitution (pledges to maintain status quo)",mac,1,1,20000323,
77,Chen,President-Elect Chen speaks at dinner honoring Nobel Economics leurate and meeting with UMC president,mac,2,2,20000328,
78,Chen,President-Elect Chen gives press conference to promise to uphold the status quo,mac,0,0,20000320,
79,Chen,DPP representative meets with US delegates in NYC and expresses Chen's promise to uphold the status quo,mac,0,0,20000328,
80,Lee,"Lee discusses the ""New Taiwanese"" (""Xin Taiwanren"") cultural identity",mac,0,1,20000427,
81,Chen,"President-Elect Chen, when visiting the Far East Group, discusses the possibility of loosening visa requirements for foreign nationals, including highly-skilled labor from the Mainland",mac,1,0,20000405,
82,Chen,Chen's interview with U.S. News Weekly and promises to adhere to status quo,mac,0,0,20000409,
83,Chen,Chen speaks to newly-elected LY members and lowers expectations on cross-strait talking points in his upcoming inaugral address,mac,0,0,20000411,
84,Chen,"Chen and his VP listens to MAC briefing, promises to not respond to the PRC's One China Principle in his inaugural address",mac,0,0,20000414,
85,Chen,"Chen gives interview to Japanese media, again promises to maintain status quo and lowers expectation on his inaugural address",mac,0,0,20000415,
86,Chen,"Chen speaks at Lion Group Intl's invite, mentions his wish to take a softer-line approach to cross-strait relations",mac,0,0,20000416,
87,Chen,Chen speaks to senior member of the Lee admin on cross-strait relations,mac,0,0,20000421,
88,Chen,"Chen meets with U.S. Assistant Secretary of State for Asia-Pacific Affairs etc. and discusses his plans to broaden Track II and III diplomacy with the Mainland, but also maintains that he must not accept the CCP's claims over Taiwan",mac,1,1,20000424,
89,Chen,Chen meets with another senior member of the Lee admin on cross-strait relations,mac,0,0,20000425,
90,Chen,Chen speaks to delegates of the Japan All-Party Parliamentary Group and pledges to improve cross-strait relations,mac,1,0,20000501,
91,Chen,Chen meets with AIT former president Natale Hans Bellocchi and says that his governing agenda focuses more on the development of the Taiwan economy,mac,0,1,20000503,
92,Chen,Chen meets with Japanese parliamentarian and expresses willingness to reopen negotiations with the Mainland,mac,1,0,20000505,
93,Chen,Chen meets with another senior member of the Lee admin on cross-strait relations and lays out globalization approach to cross-strait relations,mac,0,0,20000518,
94,Chen,Chen's inaugural address further establishes Chen's wish to maintain the status quo (4 Nos and One Without),mac,0,0,20000520,
95,Chen,Chen responds to Taichung legislator and responds to his proposal to immediately open religious cross-strait channels,mac,0,0,20000621,
96,Chen,Chen delivers opening remarks at conference in Taipei,mac,0,1,20000607,
97,Chen,Chen meets with Senator Rockefeller,mac,0,0,20000612,
98,Chen,Chen meets with delagates from the WTCC,mac,1,0,20000614,
99,Chen,Chen meets with US Secretary of Transportation,mac,1,1,20000615,
100,Chen,Chen takes outdoor press conference,mac,1,0,20000620,
101,Chen,Chen meets with US NCAFP delegates,mac,1,1,20000630,
102,Chen,Chen meets with awardees of National Outstanding SMEs and suggest that TW joining the WTO is a crucial step towards normalizing traidng relations with the PRC,mac,0,1,20000703,
103,Chen,Chen meets with US congressman and criticises the CCP for ignoring existing negotiation channels,mac,0,1,20000706,
104,Chen,Chen meets with Lion Pack International reps and admits to military inferiority to CCP,mac,0,0,20000710,
105,Chen,Chen meets with Robert Dole and argues for the merit of U.S. arms sales as balancer of cross-strait security relations,mac,0,1,20000711,
106,Chen,Chen meets with DPP legislator,mac,1,1,20000718,
107,Chen,Chen meets with more DPP legislators and expresses the importance of having the minority and majority parties strike a common understanding on the approach to cross-strait relations,mac,0,0,20000725,
108,Chen,Chen again emphasizes the importance of San Tong and San Xiao Tong when answering questions from reporters,mac,2,0,20000731,
109,Chen,Chen dines with LY non-partisan delegation and expresses the need to welcome PRC capital once TW joins the WTO,mac,1,1,20000807,
110,Chen,Chen meets with US congressman,mac,0,1,20000810,
111,Chen,Chen emphasizes the mere advisory role of the National Unification Council,mac,0,0,20000828,
112,Chen,Chen stops by in LA on the way to Central America; gives speech at NTCC conference,mac,0,2,20000815,
113,Chen,Chen lunches with the Taiwanese Ambassador to the Dominican Republic,mac,0,2,20000816,
114,Chen,Chen remains undecided on whether to assume position of chair as NUC and maintains that TW's sovereign status should be decided by the TWese people at routine press conference,mac,0,0,20000817,
115,Chen,Chen issues various joint declarations with Central American diplomatic allies,mac,0,1,20000817,
116,Chen,"Chen visits various African countries, maintains that he would not accept the CCP's invitation to the Beijing Summit and reiterates the fact that two sides have different political experiences",mac,0,2,20000820,
117,Chen,Chen speaks at first non-partisan working group meeting,mac,0,0,20000902,
118,Chen,"Chen argues that KMT's goal of unification with the Mainland should not be the only way out, and that most Taiwanese people oppose unification with CCP-controlled mainland",mac,0,1,20000902,
119,Chen,Chen issues statement for armed forces day,mac,0,1,20000902,
120,Chen,Chen expresses willingness to introduce highly skilled Mainland labor to meet gaps in high tech jobs when listening to Xinchu city admin proposal,mac,1,0,20000911,
121,Chen,Chen gives interview to FT,mac,1,1,20000915,
122,Chen,Chen gives interview to CNN,mac,0,0,20000922,
123,Chen,Chen speaks at the Economist's Taiwan investor conference,mac,1,1,20000925,
124,Chen,Chen endorses the Not Ruling Out Unification position,mac,0,0,20000913,
125,Chen,"Chen gives interview to French media, claims that the TWese people would not accept to merge with the PRC",mac,0,1,20001005,
126,Chen,Chen speaks at ceremony celebrating ROC anniversary,mac,1,0,20001010,
127,Chen,Chen meets with UMD President Mote,mac,1,1,20001026,
128,Chen,"Chen gives interview to HK TVB, discusses the limitations of Jie Ji Yong Ren",mac,1,0,20001030,
129,Chen,Chen meets with delegates from Sino-Japanese Relations Research Council and iterates the essense of San Tong,mac,2,2,20001227,
130,Chen,Chen gives interview to Japanese magazine (published 2001 jan),mac,1,0,20001006,
131,Chen,Chen delivers remarks when touring Kinmen Islands,mac,2,0,20010117,
132,Chen,Chen meets with delegates from JINSA and talks about his holistic approach to improving TW national security,mac,0,1,20010208,
133,Chen,Chen meets with former deputy NSA James Steinberg and former congressman and calls for more US arms sales to TW,mac,0,1,20010216,
134,Chen,"Chen delivers remarks under Anthony Lake's invitation and discusses the security, FP, and trade implications of TW and the PRC joining the WTO at the same time",mac,1,1,20010216,
135,Chen,Chen meets with delegates from the EU liberty party and envisions a EU-like relationship with the PRC in the post WTO membership world,mac,1,1,20010222,
136,Chen,Chen meets with Mainland pro-democracy activist,mac,0,1,20010308,
137,Chen,"Chen meets with Japanese EA expert, reiterates his holistic approach to TW security",mac,0,1,20010309,
138,Chen,Chen meets with CSIS delegates,mac,0,1,20010319,
139,Chen,Chen meets with Global Taiwanese Institute delegates and gives fuzzy interpretation of unifictaion,mac,0,0,20010319,
140,Chen,Chen speaks at the ceremony celebrating the launch of Cross Strait Common Market Foundation,mac,1,0,20010326,
141,Chen,Chen meets with the Dalai Lama and projects an optimistic outlook on Tibet's relationship with the CCP,mac,0,0,20010405,
142,Chen,Chen speaks at the 2001 Global Citizen conference,mac,0,0,20010401,
143,Chen,Chen meets with Sun Yat-sen's granddaughter,mac,0,0,20010403,
144,Chen,Chen meets with US Senate Banking Committee delegates and urges the US to help foster trust-building mechanisms between TW and the PLA,mac,0,0,20010414,
145,Chen,Chen meets with US senators and urges for arms sales,mac,0,1,20010420,
146,Chen,Chen gives interview to HK Sin Pao,mac,1,2,20010426,
147,Chen,Chen meets with German Congressional diplomatic delegate and justifies US arms sales to Taiwan,mac,0,1,20010502,
148,Chen,Chen delivers remarks at military ceremony,mac,1,0,20010510,
149,Chen,Chen gives interview to WSJ-Asia on TW FDI in China,mac,0,0,20010510,
150,Chen,Chen gives interview to TIME Asia,mac,0,2,20010515,
151,Chen,Chen delivers remarks at CFR conference via video conference,mac,0,0,20010516,
152,Chen,Chen meets with Japanese delegates,mac,0,1,20010702,
153,Chen,Chen meets with HKS president,mac,0,0,20010705,
154,Chen,Chen attends military ceremony and delivers remarks,mac,0,1,20010712,
155,Chen,Chen gives interview to WP,mac,0,1,20010713,
156,Chen,"Chen meets with US senator Christopher Bond, claims that he has to approach the cross-strait issue from a constitutionally-sound way",mac,0,1,20010810,
157,Chen,Chen speaks at Kaotsiung on trade,mac,1,1,20010814,
158,Chen,Chen meets with peace delegate,mac,1,1,20010815,
159,Chen,Chen meets with chairman of US House Foreign Affairs Comm,mac,0,1,20010823,
160,Chen,Chen meets with congressmen on trade policy,mac,0,1,20010829,
161,Chen,Chen meets with GOP whip,mac,1,0,20010829,
162,Chen,Chen meets with US think tank people,mac,0,1,20010831,
163,Chen,Chen attends Mainland investor conference,mac,0,0,20011003,
164,Chen,Chen gives interview to Japanese media on suspended cross-strait negotiations,mac,1,0,20011003,
165,Chen,Chen hosts meeting on 9/11,mac,0,1,20011008,
166,Chen,Chen delivers remarks at ROC anniversary,mac,1,0,20011010,
167,Chen,Chen meets with business leaders,mac,1,0,20011029,
168,Chen,Chen comments on TW not being able to attend APEC summit,mac,0,1,20011020,
169,Chen,Chen meets with US former secretary of defense and denies the legitimacy of Jiu Er Gongshi,mac,0,0,20011101,
170,Chen,Chen reacts to TW joining the WTO,mac,1,1,20011112,
171,Chen,Chen speaks at industrial festival after EY passed plan on Jiji Kaifang Youxiao Guanli,mac,1,1,20011109,
172,Chen,Chen promises conference delegates that cross-strait policy would not change after DPP's win in local elections,mac,0,0,20011203,
173,Chen,Chen meets with delegates of the Committee of 100 and proposes three Bugai (No Changes),mac,1,0,20011210,
174,Chen,Chen meets with US congressman and again promises no change in his admin's Mainland policy,mac,1,0,20011220,
175,Chen,Chen proposes San Pingheng (Three Balances),mac,1,1,20020107,
176,Chen,Chen proposes Wuge Guanjiandian (Five Key Points),mac,1,2,20020110,
177,Chen,Chen defends the choice of adding Taiwan to ROC name,mac,0,1,20020114,
178,Chen,"Chen meets with Richard Bush, AIT and responds to Qian Qichen's remarks, again promises no change in admin's PRC policy",mac,0,0,20020128,
179,Chen,Chen speaks at CSIS roundtable,mac,0,0,20020326,
180,Chen,Chen meets with French Senate working group,mac,1,1,20020411,
181,Chen,Chen meets with Japanese delegates,mac,1,1,20020429,
182,Chen,Chen meets with NCAFP delegates,mac,0,1,20020502,
183,Chen,Chen visits Kinmen Islands and vows to send delegation to the Mainland once he assumes Chairmanship of the DPP,mac,1,0,20020509,
184,Chen,Chen addresses cross-strait issues at press conference in Taitung,mac,1,1,20020510,
185,Chen,United Daily News quotes Chen in Der Spiegal on national defense,mac,0,2,20020519,
186,Chen,Chen gives exclusive to CNN on cross-strait relations,mac,1,2,20020525,
187,Chen,Chen meets with delegates to conference on contemporary china,mac,2,0,20020604,
188,Chen,Chen visits African diplomatic allies,mac,0,1,20020630,
189,Chen,Chen assumes DPP chairmanship and speaks about cross-strait relations,mac,1,2,20020721,
190,Chen,Chen speaks at national security meeting and warns on CCP disinformation campaign,mac,0,1,20020722,
191,Chen,"Chen speaks to WFTA conference on TW sovereignty, and urges participants to consider the necessity of a referendum on TW's status; talks about Yi Bian Yi Guo (each as its own state)",mac,0,3,20020803,
192,Chen,Chen walks back Yi Bian Yi Guo a bit by explaining it with equal sovereignty theory,mac,0,2,20020806,
193,Chen,Chen talks about cross-strait charter with Office of the President and other EY persons,mac,1,0,20020824,
194,Chen,Chen speaks at 9/11 anniversary about CCP military threat,mac,0,1,20020910,
195,Chen,Chen speaks to Mainland business leaders,mac,2,0,20020924,
196,Chen,Chen endorses Qian Qichen's cross-strait charter idea and shows willingness to negotiate,mac,1,0,20021018,
197,Chen,Chen meets with EU parliament leaders and discusses cross-strait charter negotiation,mac,1,0,20021030,
198,Chen,Chen issues remarks to the Global Alliance for Democracy and Peace' meeting in Crystal City,mac,1,1,20021109,
199,Chen,Chen delivers new year's remarks; maintains reconsiliatory approach to negotiations with the CCP but also upholds the 4 Noes and One Without,mac,1,0,20030101,
200,Chen,"Chen attends Japan-Taiwanese meeting and discusses trilateral alliance between US, Japan, and Taiwan",mac,0,1,20030109,
201,Chen,Chen meets with NCAFP delegates,mac,0,1,20030120,
202,Chen,Chen meets with US House delegation and reassures them that he intends on maintaining the status quo,mac,0,0,20030218,
203,Chen,Chen meets with US delegation including majority leader,mac,0,1,20030418,
204,Chen,"In light of SARS spread in the Mainland, Chen orders assessment on cross-strait cargo shipping",mac,1,1,20030502,
205,Chen,Chen vows at DPP conference to stand up to China on the issue of IO memberships,mac,0,2,20030603,
206,Chen,"Chen proposes referendums in upcoming election, including issues on nuclear power plant and WHO membership",mac,0,1,20030627,
207,Chen,Chen supports HK protests on Article 23 in the HK Basic Laws,mac,0,1,20030702,
208,Chen,"Chen gives interview to Japanese media, claiming that under CCP's One China Principle direct charter is made impossible, and reopening negotiations would be difficult within his tenure",mac,0,2,20030705,
209,Chen,Chen reacts to US hesitation on direct referendum and vows to not include unification/independence issues,mac,0,1,20030726,
210,Chen,Chen proposes three-stage plan for cross-strait charter,mac,2,0,20030813,
211,Chen,Chen meets with US experts on cross-strait relations and reiterates Yi Bian Yi Guo,mac,0,3,20030827,
212,Chen,Chen discusses TW's constitution,mac,0,2,20031007,
213,Chen,Chen awarded human rights recognition and speaks about TW democracy in the US,mac,0,3,20031101,
214,Chen,Chen speaks at US rally about referendums and push for new constitution,mac,0,2,20031101,
215,Chen,Chen meets with US Secretary of State in the Panamas,mac,0,1,20031105,
216,Chen,Chen gives interviews when in the Panamas and expresses that he does not accept One Country Two Systems,mac,0,2,20031105,
217,Chen,TW forms diplomatic relations with Kiribati,mac,0,1,20031108,
218,Chen,Chen defends referendum as means to preserve status quo,mac,0,2,20031205,
219,Chen,Chen meets with US congressman and comments on Bush-Wen meeting,mac,0,2,20031210,
220,Chen,Chen gives interview to CNN on intending to maintain status quo,mac,0,0,20031211,
221,Chen,Chen delivers New Year's Remarks; maintains Four Noes and One Cannot but also stresses the Taiwanese political legitimacy,mac,1,2,20040101,
222,Chen,Chen publishes new book in which he denies the One China Principle,mac,0,1,20040115,
223,Chen,Chen comments on US-Taiwan relations and referendum,mac,0,1,20040112,
224,Chen,Chen reveals referendum questions and reiterates commitment to status quo in accompanying remarks,mac,2,1,20040117,
225,Chen,Chen criticizes French President's remarks on TW referendum,mac,0,2,20040128,
226,Chen,Chen proposes Si Ge Kuo Da (Four Expansions) at meeting with Taiwanese business conference,mac,2,0,20040130,
227,Chen,Chen submits 320 peace referendum,mac,1,1,20040203,
228,Chen,Chen plans on selecting representative to the PRC before election; Chen also slightly changed his rhetoric on unification/independence referendum,mac,1,1,20040213,
229,Chen,Chen expresses willingness to shake hands with CCP leaders in a third country,mac,2,0,20040221,
230,Chen,Chen wins reelection,mac,0,1,20040320,
231,Chen,Chen meets with NCAFP delegates and talks about new PRC policies he plans to include in his second inaugural address,mac,0,2,20040405,
232,Chen,Chen announces plans to establish Cross-Strait Peaceful Development Committee,mac,0,0,20040424,
233,Chen,Chen and VP meets with new cross-strait committee and proposes plans to further economic cooperation,mac,1,0,20040506,
234,Chen,Chen delivers second inaugural address,mac,2,2,20040520,
